Year,Month,Mkt-RF,SMB,HML,RF
1926,July,2.89,-2.55,-2.39,0.22
1926,August,2.64,-1.14,3.81,0.25
1926,September,0.38,-1.36,0.05,0.23
1926,October,-3.27,-0.14,0.82,0.32
1926,November,2.54,-0.11,-0.61,0.31
1926,December,2.62,-0.07,0.06,0.28
1927,January,-0.05,-0.32,4.58,0.25
1927,February,4.17,0.07,2.72,0.26
1927,March,0.14,-1.77,-2.38,0.3
1927,April,0.47,0.39,0.65,0.25
1927,May,5.45,1.55,4.8,0.3
1927,June,-2.38,0.51,-1.72,0.26
1927,July,7.26,-3.27,-1.13,0.3
1927,August,1.99,-0.77,-3.85,0.28
1927,September,4.77,-3.6,-0.57,0.21
1927,October,-4.29,2.03,-4.47,0.25
1927,November,6.52,2.78,-0.08,0.21
1927,December,2.09,0.98,-1.12,0.22
1928,January,-0.57,4.2,-0.71,0.25
1928,February,-1.69,-2.06,-0.64,0.33
1928,March,8.79,-0.38,-1.11,0.29
1928,April,4.25,4.14,3.25,0.22
1928,May,1.52,2.7,-3,0.32
1928,June,-4.9,-3.76,0.28,0.31
1928,July,0.63,-1.36,-0.54,0.32
1928,August,6.69,-2.04,-2.13,0.32
1928,September,2.87,2.4,0.84,0.27
1928,October,1.31,2.24,-2.14,0.41
1928,November,11.82,-1.82,2.65,0.38
1928,December,0.4,-0.93,-0.52,0.06
1929,January,4.66,-3.35,-1.22,0.34
1929,February,-0.34,-0.33,1.66,0.36
1929,March,-0.85,-4.91,1.57,0.34
1929,April,1.47,-1.12,0.93,0.36
1929,May,-6.38,-5.44,-1.52,0.44
1929,June,9.7,-2.14,-2.74,0.52
1929,July,4.48,-3.87,2.67,0.33
1929,August,8.14,-9.75,0.32,0.4
1929,September,-5.45,1.34,-0.79,0.35
1929,October,-20.07,-4.95,7.54,0.46
1929,November,-12.87,-0.88,5.05,0.37
1929,December,1.28,-4.1,-0.14,0.37
1930,January,5.61,3.49,-1.03,0.14
1930,February,2.5,0.28,0.28,0.3
1930,March,7.09,3.39,0.3,0.35
1930,April,-2.05,-0.35,-0.37,0.21
1930,May,-1.66,-2.1,-0.74,0.26
1930,June,-16.08,-3.59,2.4,0.27
1930,July,4.12,-0.27,-1.7,0.2
1930,August,0.3,-2.16,-0.59,0.09
1930,September,-12.81,-2.41,-5.09,0.22
1930,October,-8.78,-0.2,-1.09,0.09
1930,November,-3.04,2.46,-3.81,0.13
1930,December,-7.86,-4.67,-5.69,0.14
1931,January,6.25,3.47,8.24,0.15
1931,February,10.88,3.45,1.63,0.04
1931,March,-6.35,2.83,-3.2,0.13
1931,April,-10,-4.22,-4.33,0.08
1931,May,-13.29,5.22,-6.31,0.09
1931,June,13.93,-5.01,11.7,0.08
1931,July,-6.63,1.49,-2.2,0.06
1931,August,0.4,-2.08,-1.7,0.03
1931,September,-28.74,-1.02,-7.24,0.03
1931,October,7.99,-0.28,3.12,0.1
1931,November,-9.14,4.4,-5.19,0.17
1931,December,-13.52,-0.87,-9.19,0.12
1932,January,-1.57,4.41,9.74,0.23
1932,February,5.45,-2.51,-1.47,0.23
1932,March,-11.3,2.13,-2.2,0.16
1932,April,-17.94,0.93,2.07,0.11
1932,May,-20.51,4.21,-4.08,0.06
1932,June,-0.77,0.4,5.85,0.02
1932,July,33.61,-4.29,35.52,0.02
1932,August,37.12,13.46,34.2,0.03
1932,September,-2.94,-2.15,-7.37,0.03
1932,October,-13.15,-2.59,-10.47,0.02
1932,November,-5.88,1.83,-13.19,0.02
1932,December,4.42,-8.3,-7.54,0.01
1933,January,1.24,0.73,6.46,0.01
1933,February,-15.29,-2.63,-2.92,-0.03
1933,March,3.06,3.6,7.09,0.04
1933,April,38.81,3.02,20.1,0.1
1933,May,21.43,35.96,18.66,0.04
1933,June,13.1,8.65,-1.64,0.02
1933,July,-9.64,-1.06,3.3,0.02
1933,August,12.04,-5.16,3.05,0.03
1933,September,-10.65,-0.58,-11.71,0.02
1933,October,-8.36,-0.07,-8.49,0.01
1933,November,9.97,-6.37,2.27,0.02
1933,December,1.82,0.36,-1.99,0.02
1934,January,12.6,13.21,16.2,0.05
1934,February,-2.51,5.05,1.86,0.02
1934,March,0.09,2.45,-2.59,0.02
1934,April,-1.79,2.73,-3.83,0.01
1934,May,-7.26,-0.31,-5.9,0.01
1934,June,2.71,-2.18,-2.85,0.01
1934,July,-10.94,-7.12,-10.76,0.01
1934,August,5.58,5.55,0.17,0.01
1934,September,-0.24,-1.5,-1.21,0.01
1934,October,-1.66,1.23,-5,0.01
1934,November,8.33,6.6,-2.14,0.01
1934,December,0.36,3.28,-3.16,0.01
1935,January,-3.46,0.96,-1.77,0.01
1935,February,-1.96,0.32,-7.48,0.02
1935,March,-3.71,-3.43,-5.03,0.01
1935,April,9.06,-1.58,4.37,0.01
1935,May,3.46,-3.2,2.45,0.01
1935,June,5.93,-2.53,-1.52,0.01
1935,July,7.54,2.02,6.58,0.01
1935,August,2.65,6.01,6.29,0.01
1935,September,2.62,1.55,-4.12,0.01
1935,October,7.03,2.67,-2.33,0.01
1935,November,4.87,4.65,12.2,0.02
1935,December,4.55,0.09,0.83,0.01
1936,January,6.89,5.6,10.95,0.01
1936,February,2.49,0.84,4.33,0.01
1936,March,0.96,0.69,-1.59,0.02
1936,April,-8.14,-5.99,-2.28,0.02
1936,May,5.19,0.89,2.55,0.02
1936,June,2.4,-3.22,-1.19,0.03
1936,July,6.68,1.07,2.53,0.01
1936,August,0.99,0.61,3.79,0.02
1936,September,0.97,3.12,0.94,0.01
1936,October,7.1,-2.35,2.51,0.02
1936,November,3.26,8.7,-1.25,0.01
1936,December,0.2,3.87,4.14,0
1937,January,3.35,4.49,2.78,0.01
1937,February,1.08,0.64,4.28,0.02
1937,March,-0.26,-1.25,7.04,0.01
1937,April,-7.36,-3.72,-3.46,0.03
1937,May,-0.83,-0.69,-3.46,0.06
1937,June,-4.23,-3.91,-3.12,0.03
1937,July,8.91,0.88,0.81,0.03
1937,August,-4.88,0.45,-2.25,0.02
1937,September,-13.62,-7,-4.55,0.04
1937,October,-9.59,0.45,-1.52,0.02
1937,November,-8.33,-3.56,0.22,0.02
1937,December,-4.29,-7.92,-0.47,0
1938,January,0.48,4.84,-1.53,0
1938,February,5.85,0.41,-1.97,0
1938,March,-23.91,-4.3,-3.63,-0.01
1938,April,14.48,6.4,0.45,0.01
1938,May,-3.86,-2.47,-0.24,0
1938,June,23.89,4.22,0.37,0
1938,July,7.33,6.69,2.28,-0.01
1938,August,-2.68,-2.48,-4.78,0
1938,September,0.83,-2.68,-1.7,0.02
1938,October,7.8,5.81,5.04,0.01
1938,November,-1.74,-2.55,-1.2,-0.06
1938,December,4.16,-1.81,0.54,0
1939,January,-5.97,-1.54,-3.92,-0.01
1939,February,3.51,0.61,2.92,0.01
1939,March,-12.03,-4.75,-8.27,-0.01
1939,April,-0.18,1.67,-0.3,0
1939,May,6.81,2.8,0.47,0.01
1939,June,-5.33,-1.09,-5.28,0.01
1939,July,10.22,4.18,0.13,0
1939,August,-6.68,-4.59,-2.47,-0.01
1939,September,16.89,20.57,21.76,0.01
1939,October,-0.53,-0.08,-4.79,0
1939,November,-3.65,-5.12,-6.3,0
1939,December,2.93,0.92,-4.19,0
1940,January,-2.41,0.23,-0.77,0
1940,February,1.44,2.52,-0.36,0
1940,March,2.05,1.24,-1.27,0
1940,April,0.22,3.99,-0.22,0
1940,May,-22,-6.62,-3.72,-0.02
1940,June,6.69,-2.32,4.88,0
1940,July,3.17,0.99,-0.75,0.01
1940,August,2.21,-0.18,0.55,-0.01
1940,September,2.39,3.2,-1.14,0
1940,October,3.03,0.33,4.65,0
1940,November,-1.65,1.98,0.16,0
1940,December,0.69,-2.12,-0.89,0
1941,January,-4.18,0.98,3.83,-0.01
1941,February,-1.43,-1.56,0.89,-0.01
1941,March,0.84,0.09,3.05,0.01
1941,April,-5.46,-1.67,3.41,-0.01
1941,May,1.37,-0.64,0.61,0
1941,June,5.83,1.31,0.61,0
1941,July,5.87,5.74,7.24,0.03
1941,August,-0.17,-0.43,-1.1,0.01
1941,September,-0.88,-0.98,-0.27,0.01
1941,October,-5.26,-2.07,1.63,0
1941,November,-1.95,-1.08,-0.6,0
1941,December,-4.88,-2.86,-5.94,0.01
1942,January,0.79,7.45,10.1,0.02
1942,February,-2.46,1.74,-1.15,0.01
1942,March,-6.6,1.87,-0.61,0.01
1942,April,-4.37,-0.44,2.09,0.01
1942,May,5.96,-3.2,-2.67,0.03
1942,June,2.68,-1.28,0.43,0.02
1942,July,3.51,-0.15,2.41,0.03
1942,August,1.8,-0.04,1.33,0.03
1942,September,2.62,0.63,2.39,0.03
1942,October,6.82,1.69,6.47,0.03
1942,November,0.13,-1.42,-4.23,0.03
1942,December,5.14,-2.55,0.55,0.03
1943,January,7.13,8.77,8.23,0.03
1943,February,6.16,4.84,6.52,0.03
1943,March,6.03,5.13,5.49,0.03
1943,April,0.81,2.09,5.86,0.03
1943,May,5.75,4.46,3.28,0.02
1943,June,1.82,-0.98,-0.75,0.03
1943,July,-4.78,-2.31,-2.23,0.03
1943,August,1.3,-0.64,-0.47,0.03
1943,September,2.4,1.3,1.42,0.03
1943,October,-1.15,0.6,1.68,0.03
1943,November,-5.93,-1.57,-3.99,0.03
1943,December,6.37,3.1,2.9,0.03
1944,January,1.74,2.61,2.29,0.03
1944,February,0.37,-0.08,0.85,0.03
1944,March,2.46,1.65,3.35,0.02
1944,April,-1.69,-1.31,-1.06,0.03
1944,May,5.08,1.68,1.03,0.03
1944,June,5.51,4.11,1.89,0.03
1944,July,-1.49,0.58,-0.42,0.03
1944,August,1.56,2.37,-1.44,0.03
1944,September,0.02,0.48,-1.2,0.02
1944,October,0.16,-0.16,-0.36,0.03
1944,November,1.71,0.35,2.38,0.03
1944,December,4.04,2.23,5.87,0.02
1945,January,2.01,2.45,0.68,0.03
1945,February,6.23,1.62,4.43,0.02
1945,March,-3.91,-1.66,-1.57,0.02
1945,April,7.8,0.48,3.11,0.03
1945,May,1.74,1.53,0.34,0.03
1945,June,0.39,3.14,4.27,0.02
1945,July,-2.17,-1.45,-2.73,0.03
1945,August,6.22,1.6,-4.4,0.03
1945,September,4.77,1.74,0.46,0.03
1945,October,3.89,2.36,2.14,0.03
1945,November,5.4,4.18,4.35,0.02
1945,December,1.19,2.16,-2.4,0.03
1946,January,6.24,3.98,2.28,0.03
1946,February,-5.84,-0.68,-1.27,0.03
1946,March,5.88,0.3,-0.37,0.03
1946,April,4.23,2.37,0.46,0.03
1946,May,3.94,1.48,1.1,0.03
1946,June,-3.89,-1.55,-0.53,0.03
1946,July,-2.69,-1.91,0.05,0.03
1946,August,-6.46,-1.8,0.6,0.03
1946,September,-10.18,-4.43,-1.97,0.03
1946,October,-1.44,0.17,3.45,0.03
1946,November,-0.02,-0.37,1.53,0.03
1946,December,4.97,0,-1.41,0.03
1947,January,1.25,2.2,-0.74,0.03
1947,February,-1.09,0.7,0.14,0.03
1947,March,-1.68,-1.6,0.61,0.03
1947,April,-4.8,-3.97,0.85,0.03
1947,May,-0.96,-3.27,0.32,0.03
1947,June,5.3,-0.33,-0.64,0.03
1947,July,4.13,1.47,2.76,0.03
1947,August,-1.74,0.33,0.14,0.03
1947,September,-0.54,1.62,1.36,0.06
1947,October,2.47,0.52,0.11,0.06
1947,November,-1.99,-1.69,1.07,0.06
1947,December,3.01,-2.47,3.74,0.08
1948,January,-3.93,2.52,1.38,0.07
1948,February,-4.38,-1.7,0.05,0.07
1948,March,8.11,0.12,4.52,0.09
1948,April,3.65,-1.64,4.12,0.08
1948,May,7.32,0.87,-1.27,0.08
1948,June,-0.11,-1.78,2.84,0.09
1948,July,-5.08,-0.38,0.11,0.08
1948,August,0.24,-1.13,0.29,0.09
1948,September,-2.99,-1.27,-1.77,0.04
1948,October,5.96,-1.48,0.58,0.04
1948,November,-9.34,-0.61,-4.15,0.04
1948,December,3.26,-2.85,-1.95,0.04
1949,January,0.23,1.71,1.25,0.1
1949,February,-2.93,-1.87,-0.89,0.09
1949,March,4.05,2.48,1.31,0.1
1949,April,-1.87,-0.92,-1.12,0.09
1949,May,-2.98,-0.78,-2.39,0.1
1949,June,0.1,-0.86,-1.65,0.1
1949,July,5.54,0.55,0.39,0.09
1949,August,2.59,0.14,-0.59,0.09
1949,September,3.09,1.05,0.23,0.09
1949,October,3.14,1.03,-0.49,0.09
1949,November,1.81,-0.94,-0.9,0.08
1949,December,5.14,2.08,1.73,0.09
1950,January,1.7,3.34,0.15,0.09
1950,February,1.48,0.02,-0.79,0.09
1950,March,1.26,-1.43,-2.78,0.1
1950,April,3.94,2,1.33,0.09
1950,May,4.32,-2.13,0.47,0.1
1950,June,-5.96,-2.41,-0.79,0.1
1950,July,1.37,0.54,13.69,0.1
1950,August,4.86,0.74,-1.37,0.1
1950,September,4.82,0.59,-1.1,0.1
1950,October,-0.19,-0.66,1.36,0.12
1950,November,2.74,-0.89,3.19,0.11
1950,December,5.57,1.53,7.27,0.11
1951,January,5.7,1.67,3.79,0.13
1951,February,1.4,0.14,-2.79,0.1
1951,March,-2.16,-0.66,-4.26,0.11
1951,April,4.86,-1.48,3.26,0.13
1951,May,-2.36,-0.08,-1.42,0.12
1951,June,-2.63,-1.96,-3.98,0.12
1951,July,6.95,-2.05,2,0.13
1951,August,4.29,0.95,-0.17,0.13
1951,September,0.7,1.86,0.62,0.12
1951,October,-2.53,-0.23,0.18,0.16
1951,November,0.58,-0.33,-0.08,0.11
1951,December,3.33,-2.24,-1.55,0.12
1952,January,1.45,-0.65,1.48,0.15
1952,February,-2.64,0.85,-0.62,0.12
1952,March,4.44,-2.97,2.23,0.11
1952,April,-4.97,0.49,-0.03,0.12
1952,May,3.2,-1,0.02,0.13
1952,June,3.84,-1.63,1.24,0.15
1952,July,0.91,-0.41,-0.32,0.15
1952,August,-0.77,1.15,0.09,0.15
1952,September,-2.04,1.09,-1.42,0.16
1952,October,-0.66,-1.03,-0.55,0.14
1952,November,5.96,-0.72,1.02,0.1
1952,December,2.93,-1.51,0.19,0.16
1953,January,-0.34,3.54,1.28,0.16
1953,February,-0.27,2.22,-0.05,0.14
1953,March,-1.44,-0.21,-0.84,0.18
1953,April,-2.83,0.26,1.55,0.16
1953,May,0.51,-0.05,0.25,0.17
1953,June,-1.89,-1.89,-0.5,0.18
1953,July,2.4,-1.04,-0.25,0.15
1953,August,-4.56,0.37,-3.52,0.17
1953,September,0.21,-0.85,-2.44,0.16
1953,October,4.6,-1.36,-0.19,0.13
1953,November,2.84,-1.3,-0.15,0.08
1953,December,0.02,-0.85,-2.83,0.13
1954,January,5.13,0.5,3.45,0.11
1954,February,1.67,-0.18,-0.27,0.07
1954,March,3.66,-0.5,-1.45,0.08
1954,April,4.27,-3.47,-0.37,0.09
1954,May,3.1,0.39,2.45,0.05
1954,June,1.08,0.38,0.02,0.06
1954,July,5,1.05,4.14,0.05
1954,August,-2.35,2.68,-1.42,0.05
1954,September,6.4,-2.56,0.68,0.09
1954,October,-1.67,0.61,0.64,0.07
1954,November,9.41,-2.65,4.45,0.06
1954,December,5.49,2.18,5.68,0.08
1955,January,0.6,0.24,2.1,0.08
1955,February,3.02,1.55,0.61,0.09
1955,March,-0.15,-0.65,1.93,0.1
1955,April,3.11,-1.75,0.75,0.1
1955,May,0.94,-0.25,-0.96,0.14
1955,June,6.55,-4.61,1.85,0.1
1955,July,1.89,-1.2,0.39,0.1
1955,August,0.22,-0.46,0.75,0.16
1955,September,-0.37,0.3,-1.01,0.16
1955,October,-2.67,1.46,-0.11,0.18
1955,November,7.04,-2.2,0.33,0.17
1955,December,1.49,1.98,-2.11,0.18
1956,January,-3.03,0.5,0.82,0.22
1956,February,3.78,-0.97,-0.46,0.19
1956,March,6.64,-2.13,-0.49,0.15
1956,April,0.28,-0.03,-0.16,0.19
1956,May,-5.22,1.5,-1.32,0.23
1956,June,3.47,-1.53,-1.1,0.2
1956,July,4.84,-1.69,-0.07,0.22
1956,August,-3.19,1.89,-0.73,0.17
1956,September,-5.14,1.6,1.75,0.18
1956,October,0.52,-0.12,-0.07,0.25
1956,November,0.35,-0.21,1.76,0.2
1956,December,3.16,-0.02,-2.15,0.24
1957,January,-3.57,3.38,2.83,0.27
1957,February,-2.07,-0.75,-0.66,0.24
1957,March,2.13,0.33,-0.53,0.23
1957,April,4.26,-1.57,-1.47,0.25
1957,May,3.46,-1.08,-2.01,0.26
1957,June,-0.75,0.59,-0.03,0.24
1957,July,0.66,-0.8,0.48,0.3
1957,August,-5.12,0.06,-0.45,0.25
1957,September,-5.99,0.06,0.95,0.26
1957,October,-4.32,-2.46,-1.88,0.29
1957,November,2.31,0.4,-2.91,0.28
1957,December,-3.9,-0.91,-1.76,0.24
1958,January,4.65,4.29,4.34,0.28
1958,February,-1.53,0.75,0.23,0.12
1958,March,3.27,0.69,-1.03,0.09
1958,April,3.09,-0.69,1.64,0.08
1958,May,2.32,2.16,-0.2,0.11
1958,June,2.93,-0.14,0.31,0.03
1958,July,4.39,0.47,3.07,0.07
1958,August,1.9,1.15,0.33,0.04
1958,September,4.66,0.08,2.8,0.19
1958,October,2.53,1.05,-1.13,0.18
1958,November,3.01,2.05,-1.17,0.11
1958,December,5.16,-2.02,0.06,0.22
1959,January,0.71,3.02,2.92,0.21
1959,February,0.95,1.48,1.15,0.19
1959,March,0.28,1.45,-0.34,0.22
1959,April,3.66,-0.68,-1.24,0.2
1959,May,1.73,-2.1,1.8,0.22
1959,June,-0.24,0.67,1.32,0.24
1959,July,3.18,-0.35,0.27,0.25
1959,August,-1.38,-0.78,0.44,0.19
1959,September,-4.81,-0.15,0.53,0.31
1959,October,1.28,1.52,-2.1,0.3
1959,November,1.6,1.26,-3.22,0.26
1959,December,2.46,-0.63,-0.01,0.34
1960,January,-6.98,2.12,2.65,0.33
1960,February,1.16,0.6,-1.97,0.29
1960,March,-1.63,-0.55,-2.75,0.35
1960,April,-1.71,0.22,-2.14,0.19
1960,May,3.12,1.29,-3.73,0.27
1960,June,2.08,-0.28,-0.27,0.24
1960,July,-2.37,-0.52,2.1,0.13
1960,August,3,0.69,-0.18,0.17
1960,September,-6,-1.12,1.68,0.16
1960,October,-0.71,-4.09,2.83,0.22
1960,November,4.69,0.38,-2.39,0.13
1960,December,4.73,-1.58,-0.77,0.16
1961,January,6.2,0.6,3.65,0.19
1961,February,3.57,3.89,-0.58,0.14
1961,March,2.89,3.22,-0.82,0.2
1961,April,0.29,0.07,2.13,0.17
1961,May,2.4,1.97,0.38,0.18
1961,June,-3.08,-2.49,-0.09,0.2
1961,July,2.83,-1.94,-0.08,0.18
1961,August,2.57,-1.71,-0.3,0.14
1961,September,-2.15,-1.07,-0.61,0.17
1961,October,2.58,-1.61,0.18,0.19
1961,November,4.45,1.26,-1.22,0.15
1961,December,-0.17,-0.87,1.76,0.19
1962,January,-3.87,1.74,5.11,0.24
1962,February,1.81,-1.15,0.82,0.2
1962,March,-0.68,0.66,-1.58,0.2
1962,April,-6.59,-0.85,0.14,0.22
1962,May,-8.66,-3.14,2.73,0.24
1962,June,-8.5,-0.46,2.42,0.2
1962,July,6.27,1.52,-3.37,0.27
1962,August,2.13,1.22,-1.12,0.23
1962,September,-5.22,-2.4,1.33,0.21
1962,October,-0.05,-3.95,1.3,0.26
1962,November,10.89,2.5,0.85,0.2
1962,December,1.01,-3.76,0.32,0.23
1963,January,4.94,3.01,2.24,0.25
1963,February,-2.4,0.46,2.15,0.23
1963,March,3.08,-2.58,2.1,0.23
1963,April,4.51,-1.26,1,0.25
1963,May,1.76,1.08,2.55,0.24
1963,June,-2,-0.32,0.65,0.23
1963,July,-0.39,-0.57,-0.81,0.27
1963,August,5.08,-0.95,1.7,0.25
1963,September,-1.57,-0.25,0,0.27
1963,October,2.54,-0.57,-0.04,0.29
1963,November,-0.86,-1.16,1.73,0.27
1963,December,1.83,-1.96,-0.21,0.29
1964,January,2.24,-0.24,1.63,0.3
1964,February,1.55,0.12,2.81,0.26
1964,March,1.41,0.95,3.29,0.31
1964,April,0.1,-1.35,-0.54,0.29
1964,May,1.41,-0.84,1.81,0.26
1964,June,1.27,-0.23,0.68,0.3
1964,July,1.74,0.19,0.79,0.3
1964,August,-1.44,0.01,0.07,0.28
1964,September,2.69,-0.63,1.72,0.28
1964,October,0.6,0.48,1.08,0.29
1964,November,-0.01,0.62,-2.04,0.29
1964,December,0.04,-0.24,-2.43,0.31
1965,January,3.54,2.57,0.36,0.28
1965,February,0.44,3.31,0.22,0.3
1965,March,-1.34,1.79,1.15,0.36
1965,April,3.11,1.14,0.73,0.31
1965,May,-0.78,0.02,-1.55,0.31
1965,June,-5.51,-4.07,0.23,0.35
1965,July,1.44,0.86,2.19,0.31
1965,August,2.73,2.85,-0.98,0.33
1965,September,2.86,0.63,-0.14,0.31
1965,October,2.6,2.52,1.55,0.31
1965,November,-0.03,4.69,0.16,0.35
1965,December,1.01,2.07,2.15,0.33
1966,January,0.72,4.02,3.27,0.38
1966,February,-1.21,4.44,0.38,0.35
1966,March,-2.51,0.86,-2.13,0.38
1966,April,2.13,3.44,-0.36,0.34
1966,May,-5.67,-4.6,-1.6,0.41
1966,June,-1.44,1.02,0.49,0.38
1966,July,-1.63,-0.35,0.91,0.35
1966,August,-7.94,-3.26,0.5,0.41
1966,September,-1.06,-1.01,0.48,0.4
1966,October,3.86,-6.6,2.74,0.45
1966,November,1.38,4.07,-4.63,0.4
1966,December,0.13,1.93,-0.95,0.4
1967,January,8.15,8.1,2.36,0.43
1967,February,0.77,3.32,-2.26,0.36
1967,March,3.99,1.47,0.47,0.39
1967,April,3.89,0.47,-2.29,0.32
1967,May,-4.32,2.11,0.8,0.33
1967,June,2.42,5.85,0.8,0.27
1967,July,4.58,3.17,2.75,0.32
1967,August,-0.9,0.43,1.43,0.31
1967,September,3.1,3.04,-2.47,0.32
1967,October,-3.08,1.47,-3.29,0.39
1967,November,0.37,0.18,-1.71,0.36
1967,December,3.05,5.62,-0.54,0.33
1968,January,-4.03,3.99,4.85,0.4
1968,February,-3.74,-2.94,1.23,0.39
1968,March,0.21,-1.3,-0.63,0.38
1968,April,9.02,5.66,-1.1,0.43
1968,May,2.28,6.29,0.82,0.45
1968,June,0.7,-0.19,0.66,0.43
1968,July,-2.69,-1.28,5.31,0.48
1968,August,1.35,2.42,0.99,0.42
1968,September,4.05,2.74,0.3,0.43
1968,October,0.43,-0.5,2.82,0.44
1968,November,5.43,2.34,-0.96,0.42
1968,December,-3.93,3.36,0.04,0.43
1969,January,-1.25,-0.63,1.66,0.53
1969,February,-5.86,-3.96,0.89,0.46
1969,March,2.66,-0.3,-0.42,0.46
1969,April,1.46,-0.81,0.02,0.53
1969,May,-0.09,-0.32,0.62,0.48
1969,June,-7.19,-5.34,-1.1,0.51
1969,July,-7,-3.24,1.18,0.53
1969,August,4.69,0.81,-3.75,0.5
1969,September,-2.97,1.23,-3.22,0.62
1969,October,5.06,3.92,-3.12,0.6
1969,November,-3.8,-2.55,-1.25,0.52
1969,December,-2.63,-3.68,-2.88,0.64
1970,January,-8.1,2.91,3.17,0.6
1970,February,5.14,-2.39,3.69,0.62
1970,March,-1.06,-2.31,4.08,0.57
1970,April,-10.99,-6.14,6.14,0.5
1970,May,-6.9,-4.61,3.32,0.53
1970,June,-5.8,-2.08,0.44,0.58
1970,July,6.92,-0.55,0.93,0.52
1970,August,4.5,1.48,1.41,0.53
1970,September,4.18,8.61,-5.41,0.54
1970,October,-2.27,-4.17,0.21,0.46
1970,November,4.62,-3.97,1.58,0.46
1970,December,5.74,2.82,1.04,0.42
1971,January,4.83,7.28,1.55,0.38
1971,February,1.41,1.86,-1.24,0.33
1971,March,4.12,2.6,-3.95,0.3
1971,April,3.15,-0.49,0.86,0.28
1971,May,-3.99,-1.04,-1.33,0.29
1971,June,-0.09,-1.53,-1.97,0.37
1971,July,-4.49,-1.51,-0.02,0.4
1971,August,3.79,-0.22,2.64,0.47
1971,September,-0.86,0.5,-2.9,0.37
1971,October,-4.42,-1.75,-0.51,0.37
1971,November,-0.46,-2.77,-1.67,0.37
1971,December,8.71,3.29,-0.38,0.37
1972,January,2.47,5.84,2.12,0.29
1972,February,2.87,1.32,-2.83,0.25
1972,March,0.62,-0.29,-1.61,0.27
1972,April,0.29,0.16,0.03,0.29
1972,May,1.29,-2.71,-2.72,0.3
1972,June,-2.43,0.28,-2.46,0.29
1972,July,-0.8,-2.9,0.6,0.31
1972,August,3.27,-3.99,4.56,0.29
1972,September,-1.14,-2.66,0.49,0.34
1972,October,0.52,-2.73,1.22,0.4
1972,November,4.6,-1.18,4.88,0.37
1972,December,0.62,-1.95,-2.18,0.37
1973,January,-3.27,-3.49,2.7,0.44
1973,February,-4.85,-3.89,1.64,0.42
1973,March,-1.3,-2.78,2.57,0.46
1973,April,-5.68,-3.84,5.39,0.52
1973,May,-2.97,-6.27,0.38,0.51
1973,June,-1.57,-2.84,1.14,0.51
1973,July,5.04,7.92,-5.26,0.64
1973,August,-3.82,-2,1.03,0.7
1973,September,4.74,2.93,2.22,0.68
1973,October,-0.83,-0.21,1.66,0.65
1973,November,-12.78,-7.72,4.09,0.56
1973,December,0.59,-5.4,4.01,0.64
1974,January,-0.16,9.68,5.95,0.63
1974,February,-0.46,0,2.47,0.58
1974,March,-2.82,2.5,-0.14,0.56
1974,April,-5.28,-0.68,0.92,0.75
1974,May,-4.7,-2.93,-2.08,0.75
1974,June,-2.84,-0.24,0.83,0.6
1974,July,-8.06,0.78,5.16,0.7
1974,August,-9.39,-0.69,2.61,0.6
1974,September,-11.79,0.27,5.43,0.81
1974,October,16.11,-3.43,-9.91,0.51
1974,November,-4.53,-1.17,-0.25,0.54
1974,December,-3.44,-4.74,0.12,0.7
1975,January,13.67,11.06,8.26,0.58
1975,February,5.56,0.12,-4.47,0.43
1975,March,2.66,3.75,2.42,0.41
1975,April,4.22,-0.64,-1.13,0.44
1975,May,5.2,3.93,-4.05,0.44
1975,June,4.87,0.81,1.35,0.41
1975,July,-6.6,2.66,1.76,0.48
1975,August,-2.84,-3.17,-0.91,0.48
1975,September,-4.26,-0.16,0.33,0.53
1975,October,5.32,-4.08,0.35,0.56
